"ARRESTS","AGE_BAND"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Adult"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Young"
5,"Young"
0,"Young"
0,"Adult"
1,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
1,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
2,"Unknown"
0,"Young"
0,"Young"
0,"Young"
6,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
9,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
4,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
1,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Young"
1,"Young"
0,"Young"
0,"Adult"
3,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
3,"Young"
0,"Adult"
0,"Adult"
1,"Adult"
0,"Mature"
0,"Mature"
1,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
1,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
3,"Young"
0,"Young"
0,"Adult"
3,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
3,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
5,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
1,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
2,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
3,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
1,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
1,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
2,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Adult"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
2,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
1,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
3,"Adult"
0,"Mature"
0,"Mature"
1,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
2,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Mature"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Adult"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
2,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
1,"Young"
0,"Adult"
0,"Adult"
3,"Adult"
0,"Mature"
0,"Mature"
2,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
