"DETECTION_METHOD","FINES"
"Fixed camera",4
"Mobile camera",255
"Police issued",81
"Fixed camera",7
"Mobile camera",337
"Police issued",3
"Police issued",13
"Fixed camera",40
"Police issued",54
"Fixed camera",170
"Mobile camera",177
"Police issued",87
"Fixed camera",247
"Mobile camera",296
"Police issued",95
"Fixed camera",58
"Mobile camera",97
"Police issued",24
"Fixed camera",130
"Mobile camera",138
"Average speed camera",180
"Fixed camera",842
"Mobile camera",3888
"Red light camera",678
"Unknown",0
"Average speed camera",440
"Fixed camera",2652
"Mobile camera",9339
"Police issued",1449
"Red light camera",2290
"Unknown",0
"Average speed camera",498
"Fixed camera",4038
"Mobile camera",13549
"Police issued",1647
"Red light camera",4600
"Unknown",0
"Average speed camera",100
"Fixed camera",916
"Mobile camera",3301
"Police issued",322
"Red light camera",1176
"Unknown",0
"Fixed camera",5
"Mobile camera",14
"Fixed camera",2
"Fixed camera",407
"Mobile camera",204
"Police issued",83
"Fixed camera",1005
"Mobile camera",545
"Police issued",86
"Fixed camera",1682
"Mobile camera",770
"Police issued",64
"Fixed camera",444
"Mobile camera",205
"Police issued",6
"Fixed camera",69
"Mobile camera",31
"Police issued",4
"Police issued",1369
"Police issued",2112
"Police issued",2099
"Police issued",415
"Police issued",5
"Police issued",1569
"Police issued",1819
"Police issued",1584
"Police issued",226
"Police issued",335
"Police issued",540
"Police issued",624
"Police issued",144
"Police issued",26
"Police issued",36
"Police issued",26
"Fixed camera",30257
"Mobile camera",3349
"Red light camera",20950
"Police issued",3
"Mobile camera",5
"Mobile camera",394
"Police issued",57
"Mobile camera",982
"Police issued",115
"Red light camera",260
"Mobile camera",1222
"Police issued",132
"Red light camera",397
"Mobile camera",316
"Police issued",17
"Red light camera",76
"Mobile camera",109
"Red light camera",31
"Police issued",4
"Fixed camera",493
"Mobile camera",860
"Other",1
"Police issued",766
"Fixed camera",1154
"Mobile camera",2155
"Police issued",1270
"Fixed camera",2046
"Mobile camera",3455
"Police issued",1646
"Fixed camera",719
"Mobile camera",953
"Police issued",407
"Fixed camera",135
"Mobile camera",158
"Fixed or mobile camera",509
"Police issued",316
"Fixed or mobile camera",1200
"Police issued",489
"Fixed or mobile camera",1660
"Police issued",598
"Fixed or mobile camera",585
"Police issued",175
"Fixed camera",55
"Mobile camera",584
"Police issued",719
"Fixed camera",209
"Mobile camera",1971
"Police issued",1389
"Fixed camera",438
"Mobile camera",3150
"Police issued",1597
"Fixed camera",237
"Mobile camera",1281
"Police issued",427
"Fixed camera",259
"Mobile camera",1678
"Fixed camera",2779
"Mobile camera",2161
"Police issued",1046
"Fixed camera",9515
"Mobile camera",9376
"Police issued",1885
"Fixed camera",15372
"Mobile camera",15228
"Police issued",2131
"Fixed camera",4298
"Mobile camera",4325
"Police issued",359
"Fixed camera",10208
"Mobile camera",7431
"Fixed camera",3
"Mobile camera",109
"Police issued",141
"Fixed camera",4
"Mobile camera",384
"Police issued",315
"Mobile camera",647
"Police issued",381
"Police issued",73
"Mobile camera",371
"Police issued",2
"Police issued",2
"Police issued",5
"Police issued",10
"Fixed camera",23
"Mobile camera",60
"Police issued",42
"Fixed camera",160
"Mobile camera",270
"Police issued",102
"Fixed camera",261
"Mobile camera",397
"Police issued",81
"Fixed camera",80
"Mobile camera",157
"Police issued",25
"Fixed camera",146
"Mobile camera",195
"Red light camera",1
"Average speed camera",205
"Fixed camera",969
"Mobile camera",5380
"Police issued",625
"Red light camera",1069
"Unknown",0
"Average speed camera",502
"Fixed camera",2879
"Mobile camera",12534
"Police issued",1217
"Red light camera",3611
"Unknown",0
"Average speed camera",551
"Fixed camera",4582
"Mobile camera",18163
"Police issued",1460
"Red light camera",7979
"Unknown",0
"Average speed camera",118
"Fixed camera",1072
"Mobile camera",4116
"Police issued",284
"Red light camera",2512
"Fixed camera",4
"Mobile camera",19
"Police issued",4
"Fixed camera",473
"Mobile camera",194
"Police issued",61
"Fixed camera",893
"Mobile camera",504
"Police issued",63
"Fixed camera",1520
"Mobile camera",631
"Police issued",40
"Fixed camera",431
"Mobile camera",237
"Police issued",7
"Fixed camera",66
"Mobile camera",24
"Police issued",7
"Police issued",1529
"Police issued",2345
"Police issued",2341
"Police issued",569
"Police issued",1749
"Police issued",1974
"Police issued",1730
"Police issued",312
"Police issued",576
"Police issued",759
"Police issued",197
"Police issued",21
"Police issued",55
"Police issued",10
"Police issued",9
"Police issued",8
"Fixed camera",36480
"Mobile camera",3397
"Red light camera",22829
"Police issued",15
"Police issued",4
"Mobile camera",425
"Police issued",45
"Red light camera",49
"Mobile camera",972
"Police issued",100
"Red light camera",148
"Mobile camera",1175
"Police issued",103
"Red light camera",245
"Mobile camera",327
"Police issued",12
"Red light camera",40
"Mobile camera",94
"Red light camera",13
"Police issued",0
"Fixed camera",491
"Mobile camera",871
"Police issued",719
"Fixed camera",1155
"Mobile camera",2501
"Police issued",1311
"Fixed camera",2191
"Mobile camera",3960
"Police issued",1711
"Fixed camera",808
"Mobile camera",1099
"Police issued",456
"Fixed camera",171
"Mobile camera",198
"Police issued",2
"Fixed or mobile camera",474
"Police issued",294
"Fixed or mobile camera",1128
"Police issued",504
"Fixed or mobile camera",1692
"Police issued",536
"Fixed or mobile camera",561
"Police issued",168
"Fixed camera",85
"Mobile camera",529
"Police issued",706
"Fixed camera",349
"Mobile camera",1752
"Police issued",1515
"Fixed camera",673
"Mobile camera",2695
"Fixed camera",327
"Mobile camera",1056
"Police issued",539
"Fixed camera",514
"Mobile camera",1555
"Fixed camera",3011
"Mobile camera",2190
"Police issued",1061
"Fixed camera",10596
"Mobile camera",8854
"Police issued",2022
"Fixed camera",17654
"Mobile camera",14350
"Police issued",2386
"Fixed camera",4860
"Mobile camera",3777
"Police issued",461
"Fixed camera",11578
"Mobile camera",7057
"Fixed camera",2
"Mobile camera",101
"Fixed camera",12
"Mobile camera",293
"Police issued",301
"Fixed camera",14
"Mobile camera",490
"Police issued",380
"Fixed camera",8
"Mobile camera",218
"Police issued",88
"Fixed camera",6
"Mobile camera",302
"Police issued",1
"Police issued",12
"Police issued",11
"Fixed camera",52
"Mobile camera",84
"Police issued",33
"Fixed camera",142
"Mobile camera",221
"Police issued",65
"Fixed camera",259
"Mobile camera",365
"Police issued",99
"Fixed camera",70
"Mobile camera",146
"Police issued",26
"Fixed camera",186
"Mobile camera",166
"Fixed camera",2
"Average speed camera",243
"Fixed camera",1055
"Mobile camera",5751
"Police issued",848
"Red light camera",963
"Unknown",0
"Average speed camera",581
"Fixed camera",2970
"Mobile camera",13870
"Police issued",1591
"Red light camera",3479
"Unknown",0
"Average speed camera",623
"Fixed camera",4809
"Mobile camera",19806
"Police issued",1909
"Red light camera",7557
"Unknown",0
"Average speed camera",97
"Fixed camera",1191
"Mobile camera",4523
"Police issued",360
"Red light camera",2251
"Mobile camera",12
"Police issued",2
"Fixed camera",462
"Mobile camera",207
"Police issued",70
"Fixed camera",1090
"Mobile camera",426
"Police issued",75
"Fixed camera",1863
"Mobile camera",618
"Police issued",60
"Fixed camera",570
"Mobile camera",214
"Fixed camera",81
"Mobile camera",20
"Police issued",1556
"Police issued",2448
"Police issued",2485
"Police issued",544
"Police issued",3
"Police issued",1979
"Police issued",2153
"Police issued",1812
"Police issued",249
"Police issued",381
"Police issued",692
"Police issued",812
"Police issued",229
"Police issued",24
"Police issued",69
"Police issued",73
"Police issued",18
"Police issued",11
"Police issued",7
"Fixed camera",35372
"Mobile camera",3518
"Red light camera",21650
"Police issued",12
"Mobile camera",411
"Police issued",73
"Red light camera",28
"Mobile camera",1077
"Police issued",114
"Red light camera",49
"Mobile camera",1344
"Police issued",102
"Red light camera",98
"Mobile camera",334
"Police issued",19
"Red light camera",22
"Mobile camera",160
"Red light camera",5
"Police issued",0
"Fixed camera",476
"Police issued",755
"Fixed camera",1140
"Mobile camera",2305
"Police issued",1380
"Fixed camera",2030
"Mobile camera",3651
"Police issued",1717
"Fixed camera",822
"Mobile camera",1052
"Police issued",465
"Fixed camera",150
"Mobile camera",185
"Police issued",6
"Fixed or mobile camera",371
"Police issued",384
"Fixed or mobile camera",854
"Police issued",580
"Fixed or mobile camera",1180
"Police issued",675
"Fixed or mobile camera",393
"Fixed camera",132
"Mobile camera",635
"Police issued",712
"Fixed camera",528
"Mobile camera",2071
"Police issued",1386
"Fixed camera",904
"Mobile camera",3351
"Fixed camera",432
"Mobile camera",1202
"Police issued",428
"Fixed camera",621
"Mobile camera",1723
"Fixed camera",2842
"Mobile camera",2289
"Police issued",1012
"Fixed camera",10154
"Mobile camera",8754
"Police issued",1889
"Fixed camera",17210
"Mobile camera",13235
"Police issued",2112
"Fixed camera",4889
"Mobile camera",3723
"Police issued",351
"Fixed camera",11040
"Mobile camera",6547
"Mobile camera",100
"Police issued",124
"Mobile camera",400
"Police issued",280
"Mobile camera",618
"Police issued",325
"Mobile camera",269
"Police issued",65
"Mobile camera",376
"Police issued",11
"Police issued",4
"Mobile camera",1
"Fixed camera",61
"Mobile camera",73
"Police issued",25
"Fixed camera",197
"Mobile camera",266
"Police issued",60
"Fixed camera",315
"Police issued",82
"Mobile camera",136
"Police issued",16
"Fixed camera",208
"Mobile camera",191
"Unknown",0
"Average speed camera",159
"Fixed camera",802
"Mobile camera",6221
"Police issued",765
"Unknown",0
"Average speed camera",385
"Fixed camera",2514
"Mobile camera",14314
"Police issued",1234
"Red light camera",3557
"Unknown",0
"Average speed camera",418
"Fixed camera",3824
"Mobile camera",19385
"Police issued",1541
"Red light camera",7520
"Average speed camera",90
"Fixed camera",940
"Mobile camera",4267
"Police issued",295
"Red light camera",2202
"Unknown",0
"Fixed camera",2
"Mobile camera",11
"Red light camera",4
"Mobile camera",2
"Fixed camera",491
"Mobile camera",224
"Police issued",38
"Fixed camera",1102
"Mobile camera",507
"Police issued",57
"Fixed camera",1809
"Police issued",44
"Fixed camera",615
"Mobile camera",242
"Police issued",2
"Fixed camera",68
"Police issued",1468
"Police issued",2247
"Police issued",2433
"Police issued",572
"Police issued",5
"Police issued",1776
"Police issued",1994
"Police issued",1752
"Police issued",231
"Police issued",657
"Police issued",779
"Police issued",227
"Police issued",14
"Police issued",26
"Police issued",36
"Police issued",11
"Police issued",21
"Police issued",41
"Police issued",30
"Fixed camera",36067
"Mobile camera",3340
"Red light camera",21624
"Mobile camera",329
"Police issued",51
"Mobile camera",885
"Police issued",98
"Red light camera",121
"Mobile camera",1082
"Police issued",106
"Red light camera",160
"Mobile camera",262
"Police issued",11
"Red light camera",33
"Mobile camera",122
"Red light camera",11
"Mobile camera",2
"Police issued",1
"Fixed camera",429
"Mobile camera",799
"Police issued",719
"Fixed camera",1247
"Mobile camera",2223
"Other",1
"Police issued",1328
"Fixed camera",2098
"Mobile camera",3458
"Police issued",1617
"Fixed camera",909
"Mobile camera",1113
"Police issued",436
"Fixed camera",196
"Mobile camera",181
"Police issued",8
"Police issued",1
"Police issued",322
"Fixed or mobile camera",1360
"Police issued",520
"Fixed or mobile camera",1916
"Police issued",630
"Fixed or mobile camera",761
"Police issued",184
"Fixed or mobile camera",2
"Fixed camera",272
"Mobile camera",496
"Police issued",674
"Fixed camera",892
"Mobile camera",1676
"Police issued",1432
"Fixed camera",1263
"Mobile camera",2791
"Police issued",1836
"Fixed camera",581
"Mobile camera",1300
"Fixed camera",956
"Mobile camera",1589
"Fixed camera",3033
"Mobile camera",2213
"Police issued",847
"Fixed camera",10486
"Mobile camera",8446
"Police issued",1672
"Fixed camera",17925
"Mobile camera",13279
"Police issued",1854
"Fixed camera",5337
"Mobile camera",3836
"Police issued",362
"Fixed camera",12217
"Mobile camera",6763
"Mobile camera",89
"Police issued",112
"Mobile camera",302
"Police issued",288
"Fixed camera",24
"Mobile camera",498
"Police issued",333
"Mobile camera",247
"Police issued",103
"Fixed camera",5
"Mobile camera",314
"Police issued",5
"Police issued",3
"Fixed camera",78
"Mobile camera",72
"Police issued",21
"Fixed camera",225
"Mobile camera",219
"Police issued",33
"Fixed camera",372
"Mobile camera",329
"Police issued",44
"Fixed camera",131
"Fixed camera",237
"Mobile camera",168
"Mobile camera",5
"Police issued",2
"Unknown",0
"Average speed camera",213
"Fixed camera",947
"Mobile camera",6665
"Police issued",799
"Red light camera",1091
"Unknown",0
"Average speed camera",423
"Fixed camera",2876
"Mobile camera",15185
"Police issued",1423
"Red light camera",3511
"Unknown",0
"Average speed camera",544
"Fixed camera",4227
"Mobile camera",20374
"Police issued",1685
"Red light camera",7845
"Unknown",0
"Average speed camera",113
"Fixed camera",1084
"Mobile camera",4457
"Police issued",340
"Red light camera",2378
"Mobile camera",223
"Fixed camera",1001
"Mobile camera",515
"Police issued",59
"Fixed camera",1796
"Mobile camera",700
"Police issued",38
"Fixed camera",524
"Mobile camera",257
"Fixed camera",82
"Mobile camera",29
"Police issued",1363
"Police issued",2051
"Police issued",2129
"Police issued",477
"Police issued",1688
"Police issued",1769
"Police issued",1589
"Police issued",243
"Police issued",313
"Police issued",562
"Police issued",662
"Police issued",187
"Police issued",31
"Police issued",41
"Police issued",51
"Police issued",14
"Fixed camera",41595
"Mobile camera",2757
"Red light camera",23219
"Police issued",4
"Mobile camera",250
"Police issued",47
"Red light camera",59
"Mobile camera",661
"Police issued",95
"Red light camera",133
"Mobile camera",809
"Police issued",79
"Red light camera",206
"Mobile camera",220
"Police issued",15
"Red light camera",37
"Mobile camera",101
"Police issued",1
"Red light camera",18
"Mobile camera",1
"Fixed camera",488
"Mobile camera",903
"Police issued",759
"Fixed camera",1189
"Mobile camera",2343
"Police issued",1330
"Fixed camera",2103
"Mobile camera",3945
"Police issued",1817
"Fixed camera",742
"Mobile camera",1329
"Police issued",543
"Fixed camera",166
"Mobile camera",212
"Police issued",0
"Fixed or mobile camera",636
"Police issued",295
"Fixed or mobile camera",1549
"Police issued",469
"Fixed or mobile camera",2159
"Police issued",537
"Fixed or mobile camera",784
"Police issued",161
"Police issued",3
"Fixed camera",279
"Mobile camera",562
"Police issued",748
"Fixed camera",875
"Mobile camera",1768
"Police issued",1575
"Fixed camera",1330
"Mobile camera",3033
"Police issued",2059
"Fixed camera",510
"Mobile camera",1270
"Police issued",546
"Fixed camera",1020
"Mobile camera",1767
"Fixed camera",3632
"Mobile camera",2567
"Police issued",1075
"Fixed camera",11843
"Mobile camera",8967
"Police issued",1836
"Fixed camera",19526
"Mobile camera",14497
"Police issued",2030
"Fixed camera",5840
"Mobile camera",4074
"Police issued",385
"Fixed camera",13208
"Mobile camera",7242
"Police issued",142
"Mobile camera",276
"Police issued",276
"Fixed camera",9
"Mobile camera",505
"Police issued",342
"Fixed camera",2
"Mobile camera",207
"Police issued",112
"Fixed camera",2
"Mobile camera",321
"Fixed camera",74
"Mobile camera",88
"Police issued",19
"Fixed camera",229
"Mobile camera",275
"Police issued",47
"Fixed camera",392
"Mobile camera",378
"Police issued",64
"Fixed camera",126
"Mobile camera",184
"Police issued",15
"Fixed camera",253
"Mobile camera",185
"Police issued",1
"Average speed camera",340
"Fixed camera",940
"Mobile camera",4980
"Police issued",818
"Red light camera",1030
"Unknown",0
"Average speed camera",584
"Fixed camera",2682
"Mobile camera",11613
"Police issued",1484
"Red light camera",3579
"Unknown",0
"Average speed camera",740
"Fixed camera",3846
"Mobile camera",16146
"Police issued",1652
"Red light camera",7383
"Unknown",0
"Fixed camera",942
"Mobile camera",3567
"Police issued",343
"Red light camera",2304
"Average speed camera",2
"Mobile camera",13
"Fixed camera",524
"Mobile camera",177
"Police issued",62
"Fixed camera",1202
"Mobile camera",480
"Fixed camera",2074
"Mobile camera",608
"Fixed camera",590
"Mobile camera",195
"Fixed camera",90
"Police issued",1535
"Police issued",2386
"Police issued",2376
"Police issued",560
"Police issued",8
"Police issued",2158
"Police issued",2618
"Police issued",2315
"Police issued",350
"Police issued",399
"Police issued",605
"Police issued",715
"Police issued",198
"Police issued",22
"Police issued",48
"Police issued",54
"Police issued",422
"Police issued",570
"Police issued",553
"Police issued",115
"Fixed camera",39578
"Mobile camera",3039
"Red light camera",23563
"Police issued",7
"Police issued",0
"Mobile camera",607
"Police issued",28
"Red light camera",68
"Mobile camera",1598
"Police issued",78
"Red light camera",224
"Mobile camera",1978
"Police issued",65
"Red light camera",291
"Mobile camera",456
"Police issued",14
"Red light camera",50
"Mobile camera",180
"Police issued",0
"Fixed camera",2
"Police issued",2
"Fixed camera",370
"Mobile camera",599
"Police issued",709
"Fixed camera",876
"Mobile camera",1581
"Police issued",1287
"Fixed camera",1773
"Mobile camera",2638
"Police issued",1566
"Fixed camera",709
"Mobile camera",847
"Police issued",452
"Fixed camera",151
"Mobile camera",130
"Police issued",1
"Fixed or mobile camera",456
"Fixed or mobile camera",1209
"Police issued",442
"Fixed or mobile camera",1740
"Police issued",525
"Fixed or mobile camera",641
"Police issued",179
"Fixed camera",320
"Mobile camera",506
"Police issued",967
"Fixed camera",881
"Mobile camera",1953
"Police issued",1704
"Fixed camera",1343
"Mobile camera",2856
"Police issued",2052
"Fixed camera",448
"Mobile camera",1244
"Police issued",519
"Fixed camera",916
"Mobile camera",1614
"Fixed camera",3801
"Mobile camera",2502
"Police issued",1186
"Fixed camera",12743
"Mobile camera",9500
"Police issued",2024
"Fixed camera",21120
"Mobile camera",14316
"Police issued",1964
"Fixed camera",6203
"Mobile camera",4145
"Police issued",386
"Fixed camera",13780
"Mobile camera",7222
"Mobile camera",81
"Police issued",159
"Mobile camera",297
"Police issued",347
"Mobile camera",489
"Police issued",390
"Mobile camera",231
"Police issued",72
"Fixed camera",4
"Mobile camera",308
"Fixed camera",56
"Police issued",31
"Fixed camera",248
"Mobile camera",207
"Police issued",44
"Fixed camera",435
"Mobile camera",351
"Police issued",34
"Fixed camera",125
"Mobile camera",122
"Police issued",19
"Fixed camera",257
"Mobile camera",155
"Mobile camera",4
"Average speed camera",264
"Fixed camera",1065
"Mobile camera",4822
"Police issued",562
"Red light camera",1071
"Unknown",0
"Average speed camera",505
"Fixed camera",3353
"Mobile camera",12015
"Police issued",1124
"Red light camera",3840
"Unknown",0
"Average speed camera",592
"Fixed camera",5074
"Mobile camera",16724
"Police issued",1260
"Red light camera",8220
"Unknown",0
"Fixed camera",1347
"Mobile camera",4121
"Police issued",235
"Red light camera",2610
"Unknown",0
"Fixed camera",6
"Mobile camera",9
"Red light camera",6
